*** 11/26/2019 3:46:01 PM VAdvantage Log  ***
03:46:01.461    (INFO)     Trx.Start: **** ConnSH637103799619807153System.Random
03:46:02.462    (INFO)     Trx.Commit: **C** ConnSH637103799619807153System.Random
03:46:02.462    (INFO)     MChangeLog.FillChangeLog: #9
03:46:02.462    (INFO)     CacheReset.DoIt: 
03:46:02.462    (INFO)     Env.Reset: finalCall=False
03:46:02.462    (INFO)     CacheMgt.Reset: #16 (7884)
03:46:02.462    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
03:46:02.462    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
03:46:02.462    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
03:46:02.462    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
03:46:02.462    (INFO)     MChangeLog.FillChangeLog: #9
03:46:02.462    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
03:46:02.462    (INFO)     Trx.Start: **** ConnSH637103799626643310System.Random
03:46:02.462    (INFO)     Trx.Commit: **C** ConnSH637103799626643310System.Random
03:46:02.462    (INFO)     Trx.Start: **** ConnSH637103799627403678System.Random
03:46:02.462    (INFO)     Trx.Commit: **C** ConnSH637103799627403678System.Random
03:46:03.463    (INFO)     Msg.InitMsg: Records=5823 - en_US
03:46:03.463    (INFO)     Trx.Start: **** ConnSH637103799635027364System.Random
03:46:03.463    (INFO)     Trx.Commit: **C** ConnSH637103799635027364System.Random
03:46:03.463    (INFO)     Trx.Start: **** ConnSH637103799635742415System.Random
03:46:03.463    (INFO)     Trx.Commit: **C** ConnSH637103799635742415System.Random
===========>     (SEVERE)   VLookUpInfo.GetLookup_DisplayColumn: No Identifier records found: C_CONSOLIDATIONREFERENCE
===========>     (SEVERE)   VLookUpInfo.GetLookup_DisplayColumn: No Identifier records found: VA204_RewardCardM
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT VA204_RewardCardM.VA204_RewardCardM_ID,NULL,NULL,VA204_RewardCardM.IsActive FROM VA204_RewardCardM WHERE VA204_RewardCardM.VA204_RewardCardM_ID NOT IN( SELECT VA204_RewardCardM_ID 
  FROM C_BPartner
  WHERE VA204_RewardCardM_ID IS NOT NULL)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT VA204_RewardCardM.VA204_RewardCardM_ID,NULL,NULL,VA204_RewardCardM.IsActive FROM VA204_RewardCardM WHERE VA204_RewardCardM.VA204_RewardCardM_ID NOT IN( SELECT VA204_RewardCardM_ID 
  FROM C_BPartner
  WHERE VA204_RewardCardM_ID IS NOT NULL)
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
